com.adlitteram.emailcruncher.ActionController -> x:
    com.adlitteram.emailcruncher.Cruncher cruncher -> a
    javax.swing.InputMap inputMap -> a
    javax.swing.ActionMap actionMap -> a
    void addAction(com.adlitteram.emailcruncher.actions.XAction) -> a
    com.adlitteram.emailcruncher.actions.XAction getAction(java.lang.String) -> a
com.adlitteram.emailcruncher.Cruncher -> v:
    java.util.prefs.Preferences prefs -> a
    java.beans.PropertyChangeSupport propertyChangeSupport -> a
    javax.swing.DefaultListModel emailListModel -> a
    java.util.ArrayList urlToSearch -> a
    java.util.ArrayList threadVector -> b
    int threadCount -> a
    int stoppedCount -> b
    int emailCount -> c
    long startTime -> a
    int searchLimit -> d
    java.lang.String urlFilter -> a
    java.lang.String pageFilter -> b
    java.lang.String emailFilter -> c
    java.util.regex.Pattern urlFilterPattern -> a
    java.util.regex.Pattern emailFilterPattern -> b
    boolean useRobots -> a
    int inLinkDepth -> e
    int outLinkDepth -> f
    int timeOut -> g
    int threadMax -> h
    boolean useProxy -> b
    java.lang.String proxyHost -> d
    int proxyPort -> i
    java.net.Proxy proxy -> a
    int status -> j
    void init() -> a
    void updatePreferences() -> b
    void addUrlToSearch(com.adlitteram.emailcruncher.ExtURL) -> a
    int removeScanningThreads() -> h
    com.adlitteram.emailcruncher.ExtURL getUrlToSearch() -> a
    void syncNotify() -> c
    void run() -> run
    void start(java.net.URL) -> a
    void stop() -> d
    void addPropertyChangeListener(java.beans.PropertyChangeListener) -> a
    int getTimeOut() -> a
    void setTimeOut(int) -> a
    boolean isUseProxy() -> a
    void setUseProxy(boolean) -> a
    int getThreadMax() -> b
    void setThreadMax(int) -> b
    java.lang.String getProxyHost() -> a
    void setProxyHost(java.lang.String) -> a
    int getProxyPort() -> c
    void setProxyPort(int) -> c
    javax.swing.DefaultListModel getEmailListModel() -> a
    int getStatus() -> d
    void setStatus(int) -> d
    java.lang.String getUrlFilter() -> b
    void setUrlFilter(java.lang.String) -> b
    java.lang.String getPageFilter() -> c
    void setPageFilter(java.lang.String) -> c
    java.lang.String getEmailFilter() -> d
    void setEmailFilter(java.lang.String) -> d
    int getSearchLimit() -> e
    void setSearchLimit(int) -> e
    boolean isUseRobots() -> b
    void setUseRobots(boolean) -> b
    int getInLinkDepth() -> f
    void setInLinkDepth(int) -> f
    int getOutLinkDepth() -> g
    void setOutLinkDepth(int) -> g
    java.util.regex.Pattern getUrlFilterPattern() -> a
    java.util.regex.Pattern getEmailFilterPattern() -> b
    java.net.Proxy getProxy() -> a
    void setEmailCount(int) -> h
    void incEmailCount() -> e
    void decEmailCount() -> f
com.adlitteram.emailcruncher.EmailSyntaxValidator -> I:
    boolean debugging -> a
    java.util.regex.Pattern p9 -> a
    java.util.regex.Pattern splitter -> b
    java.util.regex.Pattern p5 -> c
    java.util.regex.Pattern p4 -> d
    java.util.regex.Pattern p3 -> e
    java.lang.String thisCountry -> a
